
Run script ...
  Set option ...
    Setting TimeOut to 600
                                                           0 sec [DONE]
    
  Set option ...
    Setting LoopUnrollBound to 1
                                                           0 sec [DONE]
    
  Set option ...
    Setting Hosted to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting AnalyzeChecksIndividually to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting ForkJobs to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting XMLTraces to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting DumpVerifierBitcodeFiles to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting EnableSlicing to false
                                                           0 sec [DONE]
    
  Adding source files ...
    Added ../../shell.c
                                                           0 sec [DONE]
    Success
    
  Adding source files ...
    Added ../../sqlite3.c
                                                           0 sec [DONE]
    Success
    
  Analysing code for properties to be checked ...

    /home/i12/mbuening/100_Dissertation/SQlite/sqlite/bld/sqlite3.c:37507:1: Warning: control may reach end of non-void function1 warning generated.
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                    19
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking generateWithRecursiveQuery (function 330 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             330
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            8
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 330 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     8
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking get2byteInt (function 331 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             331
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            3
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 331 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     3
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking get4byteInt (function 332 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             332
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            7
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 332 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     7
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking getAndInitPage (function 333 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             333
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 333 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking getAutoVacuum (function 334 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             334
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 334 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Checking getCellInfo (function 335 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             335
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 335 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking getDigits (function 336 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             336
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                           13
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 336 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           1 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                    13
        
                                                           1 sec [DONE]
      Failed verifying job
      
    Checking getDoubleArg (function 337 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             337
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 337 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking getFileMode (function 338 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             338
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 338 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking getIntArg (function 339 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             339
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 339 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking getLockingMode (function 340 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             340
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 340 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking getOverflowPage (function 341 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             341
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            5
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 341 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     5
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking getPageMMap (function 342 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             342
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            4
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 342 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     4
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking getPageNormal (function 343 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             343
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            6
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 343 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     6
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking getPageReferenced (function 344 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             344
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 344 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        2 sec [DONE]
          Success
          
                                                           3 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: safe
toStatus: todo, fromStatus: safe
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                           3 sec [DONE]
      
    Checking getSafetyLevel (function 345 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             345
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            9
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 345 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     9
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Checking getTempStore (function 346 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             346
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 346 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                           3 sec [DONE]
      Failed verifying job
      
    Checking getTextArg (function 347 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             347
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 347 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking groupConcatFinalize (function 348 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             348
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 348 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking groupConcatInverse (function 349 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             349
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            5
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 349 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     5
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking groupConcatStep (function 350 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             350
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 350 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking groupConcatValue (function 351 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             351
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 351 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking growOpArray (function 352 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             352
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            3
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 352 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     3
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking growVTrans (function 353 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             353
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            3
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 353 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     3
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking handleMovedCursor (function 354 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             354
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 354 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking hasAnchor (function 355 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             355
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 355 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking hasColumn (function 356 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             356
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 356 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking hasHotJournal (function 357 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             357
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 357 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking hash_step_vformat (function 358 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             358
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 358 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           1 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                           1 sec [DONE]
      Failed verifying job
      
    Checking havingToWhereExprCb (function 359 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             359
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 359 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking heightOfExprList (function 360 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             360
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 360 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking hexDigitValue (function 361 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             361
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            5
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 361 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        3 sec [DONE]
          Success
          
                                                           3 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: safe
toStatus: todo, fromStatus: safe
toStatus: todo, fromStatus: safe
toStatus: todo, fromStatus: safe
toStatus: todo, fromStatus: safe
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     5
        
                                                           3 sec [DONE]
      
    Checking hexFunc (function 362 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             362
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            5
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 362 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     5
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking identLength (function 363 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                             363
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            3
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 363 (in separate process) ...about to run job:

